,Rank,Name,Worth,Rise/Fall,Source of wealth
410,410, Erik Penser ,315000000.0,2000000.0,Finance
411,411, Guillaume Fonkenell ,315000000.0,15000000.0,Hedge fund
412,412, Nigel Wray ,315000000.0,0,Property and Food
413,413, Hamid Guedroudj ,313000000.0,83000000.0,Software
414,414, John Guthrie and family ,313000000.0,3000000.0,Property
415,415, Paul Alexander and family ,312000000.0,53000000.0,Chemicals
416,416, Eric Gadsden ,311000000.0,22000000.0,Property
417,417, Tim Martin ,311000000.0,126000000.0,Hospitality
418,418, Jeremy Coller ,310000000.0,10000000.0,Finance
419,419, Mark Getty and family ,310000000.0,0,"Media, Oil and Inheritance"
420,420, Neil Ostrer ,310000000.0,20000000.0,Finance
421,421, Robert Earl ,310000000.0,0,Restaurants
422,422, Sam and Dan Houser ,310000000.0,10000000.0,Games
423,423, Tom Singh and family ,310000000.0,30000000.0,Fashion
424,424, William Arah ,310000000.0,20000000.0,Finance
425,425, Graham Tuckwell ,309000000.0,5000000.0,Finance
426,426, Lord and Lady Haughey and family ,309000000.0,8000000.0,Business services
427,427, Doug Gregory ,308000000.0,38000000.0,Furniture
428,428, The Oughtred family ,308000000.0,98000000.0,Food
429,429, Alan Gibbs ,304000000.0,3000000.0,Industry
430,430, Eliasz Englander and family ,304000000.0,6000000.0,Property
431,431, Greg Skinner ,304000000.0,152000000.0,Hedge fund
432,432, Martin Andersson ,304000000.0,48000000.0,Finance
433,433, Simon Borrows ,304000000.0,9000000.0,Finance
434,434, Suneil Setiya ,304000000.0,152000000.0,Finance
435,435, Sir Richard Sutton and family ,301000000.0,83000000.0,Land
436,436, Bernard Rees Smith ,300000000.0,35000000.0,Healthcare and Property
437,437, Duncan Bannatyne ,300000000.0,0,Fitness clubs and Hotels
438,438, Firoz Kassam ,300000000.0,5000000.0,Hotels and Property
439,439, James and Selina Hopkins ,300000000.0,7000000.0,Construction
440,440,Jeffrey Smith ,300000000.0,New,Property
441,441, John Charman ,300000000.0,0,Insurance
442,442, Lord Palumbo ,300000000.0,50000000.0,Entertainment
443,443, Robert Barnett and family ,300000000.0,38000000.0,Food distribution and Packaging
444,444, Sir Harry Djanogly and family ,300000000.0,0,Textiles
445,445, Sir Paul Ruddock ,300000000.0,5000000.0,Hedge fund
446,446, Terry Smith ,300000000.0,0,Finance
447,447, James Benamor ,299000000.0,501000000.0,Finance
448,448, Charles Rolls ,298000000.0,125000000.0,Drinks
449,449, Tony Pidgley ,295000000.0,40000000.0,Construction
450,450, Andrew Page ,293000000.0,120000000.0,Software
451,451, Andrew and Christina Brownsword ,290000000.0,7000000.0,Greetings cards and Hotels
452,452, Andrew Hill and family ,290000000.0,40000000.0,Construction
453,453, Jonathan Milner ,290000000.0,25000000.0,Biotechnology
454,454, Theo Paphitis ,290000000.0,11000000.0,Stationery and Lingerie
455,455, David Hood ,287000000.0,4000000.0,Electronics and Aviation
456,456, Alasdair Locke ,286000000.0,56000000.0,Oil services
457,457, Bruce Craig ,286000000.0,3000000.0,Pharmaceuticals
458,458, Alan Lewis ,285000000.0,9000000.0,Investment
459,459, Lord Zac and Lady Annabel Goldsmith and family ,285000000.0,1000000.0,Inheritance
460,460, Peter Davies ,285000000.0,5000000.0,Hedge fund
461,461, Sir Mick Jagger ,285000000.0,10000000.0,Music
462,462, Dean and Janet Hoyle ,284000000.0,1000000.0,Greetings cards
463,463, Hilton Nathanson ,281000000.0,15000000.0,Hedge fund
464,464, Tony Brotherton-Ratcliffe and Diana Jones and family ,281000000.0,21000000.0,Construction and Property
465,465, Ayman Asfari and family ,280000000.0,100000000.0,Oil services
466,466, Bart Becht ,280000000.0,0,Cleaning products
467,467, Charles Wilson ,280000000.0,0,Cash and carry
468,468, Greg Coffey ,280000000.0,7000000.0,Hedge fund
469,469, Lisa and Tony Wilkinson and family ,280000000.0,75000000.0,Retailing
470,470, John Jakes ,279000000.0,69000000.0,Lifts
471,471, David Clowes ,277000000.0,25000000.0,Property
472,472, Lord Heseltine and family ,276000000.0,5000000.0,Media
473,473, Max and Stephen Griggs ,276000000.0,12000000.0,Footwear
474,474, Amal and George Clooney ,275000000.0,5000000.0,"Drinks, Films and Law"
475,475, Ed and Catherine Wray ,275000000.0,12000000.0,Gambling
476,476, Paul and Johnny Caddick and family ,275000000.0,25000000.0,Construction and Rugby
477,477, Stuart Roden ,275000000.0,5000000.0,Hedge fund
478,478, Bill Robertson and family ,273000000.0,13000000.0,Construction
479,479, Tom Martin and family ,272000000.0,49000000.0,Property
480,480, Vernon and Shirley Hill ,272000000.0,35000000.0,Finance
481,481, Keith Richards ,270000000.0,10000000.0,Music
482,482, Mike Clare ,270000000.0,0,Bedding and Investment
483,483, Olivia and Dhani Harrison ,270000000.0,20000000.0,Inheritance
484,484," Richard, Desmond and Eleanor Maybury ",270000000.0,0,Travel
485,485, Sacha Mascolo-Tarbuck and Christian Mascolo and family ,270000000.0,5000000.0,Hairdressing
486,486, Steve Gibson ,270000000.0,60000000.0,Transport
487,487, The Walduck family ,270000000.0,20000000.0,Hotels
488,488, Sir Martin Sorrell ,269000000.0,99000000.0,Advertising
489,489, Edward Atkin and family ,267000000.0,0,Babycare products
490,490, James Vernon ,266000000.0,10000000.0,Hedge fund
491,491, Danny Sawrij ,265000000.0,25000000.0,Waste services
492,492, Sir Malcolm Walker and family ,265000000.0,0,Frozen food
493,493, Dai and Richard Walters ,264000000.0,24000000.0,Construction and Mining
494,494, Eva Hamren-Larsson ,263000000.0,43000000.0,Inheritance
495,495, James Watt ,262000000.0,0,Drinks
496,496, Tony Fernandes ,262000000.0,325000000.0,Aviation
497,497, Charles Wigoder and family ,260000000.0,24000000.0,Telecoms and Utilities
498,498, Mike Edge ,260000000.0,5000000.0,Finance
499,499, Niall Wall ,260000000.0,57000000.0,Packaging
500,500, Sir Ringo Starr ,260000000.0,20000000.0,Music
501,501, Bakir Cola and family ,259000000.0,9000000.0,Hotels
502,502," Bill, Tim and Polly Gredley and family ",259000000.0,18000000.0,Property and Horseracing
503,503, David Mabey and family ,259000000.0,28000000.0,Construction
504,504, Guy and Julia Hands ,259000000.0,6000000.0,Finance and Hotels
505,505, Steven Ferguson ,256000000.0,6000000.0,Oil services and Gas services
506,506, Joel and Danny Wyler ,255000000.0,13000000.0,Investment
507,507, Oliver Cookson ,254000000.0,52000000.0,Health supplements
508,508, Gordon Sanders and family ,253000000.0,3000000.0,Care homes
509,509, The Duke of Buccleuch and family ,253000000.0,23000000.0,Land and Art
510,510, Gary Widdowson ,251000000.0,10000000.0,Scrap metal and Property
511,511, David Blood ,250000000.0,100000000.0,Finance
512,512, Graeme and Yvonne Brooks ,250000000.0,0,Aviation
513,513, Michael Gooch and family ,250000000.0,0,Finance
514,514, Michael Gregory ,250000000.0,0,Engineering services
515,515, Paddy McKillen and family ,250000000.0,46000000.0,Property
516,516, Rodger Dudding ,250000000.0,0,Property
517,517, Viscount Astor and family ,250000000.0,8000000.0,Property and Retailing
518,518, Alex Langsam ,248000000.0,12000000.0,Hotels
519,519, John Apthorp and family ,248000000.0,7000000.0,Food and Wine
520,520, Steven Lamprell ,248000000.0,54000000.0,Oil services
521,521, Lord Brownlow ,247000000.0,7000000.0,Business services
522,522, Ted Fort ,245000000.0,5000000.0,Engineering
523,523, Sir Paul and Lady Smith ,242000000.0,8000000.0,Fashion
524,524, Paul Newey ,241000000.0,1000000.0,Finance
525,525, David Reiss and family ,240000000.0,0,Fashion
526,526, Duncan Sinclair and family ,238000000.0,5000000.0,Property
527,527, Mark Watkin Jones and family ,238000000.0,62000000.0,Construction
528,528, Pierre Lagrange ,237000000.0,2000000.0,Hedge fund and Fashion
529,529, David and Heather Stevens ,236000000.0,24000000.0,Insurance
530,530, Hugh Osmond ,232000000.0,46000000.0,Hospitality and Insurance
531,531, Sir John Ritblat and family ,232000000.0,2000000.0,Property
532,532, Sir Stanley and Peter Thomas ,231000000.0,3000000.0,"Food, Property and Transport"
533,533, Malcolm Walker and family ,230000000.0,8000000.0,Plumbing and Internet retailing
534,534, Martin Mills ,230000000.0,72000000.0,Music
535,535, Neil Taylor and family ,230000000.0,0,"Games, Investment and Property"
536,536, Victor Chandler ,230000000.0,0,Gambling
537,537, Martin Dickie ,228000000.0,0,Drinks
538,538, The Duke of Richmond and Gordon and family ,228000000.0,2000000.0,Land and Art
539,539, The Slowe family ,228000000.0,1000000.0,Property
540,540, Alan Tribe ,225000000.0,0,Retailing
541,541, Nicolas Walewski ,225000000.0,10000000.0,Hedge fund
542,542, Sebastian Knutsson ,225000000.0,5000000.0,Games
543,543, Stuart Powers ,225000000.0,65000000.0,Hedge fund
544,544, Vipul Thakrar and family ,225000000.0,11000000.0,Food
545,545, Joe Hemani ,224000000.0,37000000.0,Business services
546,546, Lewis Hamilton ,224000000.0,37000000.0,Motor racing
547,547, Viscount Cowdray and the Pearson family ,224000000.0,16000000.0,Media and Land
548,548, Gareth Williams ,223000000.0,0,Internet
549,549, Nigel Piercey and family ,223000000.0,8000000.0,Medical supplies
550,550, Noel Hayden ,223000000.0,7000000.0,Gambling
551,551, Chris Levett ,222000000.0,3000000.0,Hedge fund
552,552, Eric Herd and family ,222000000.0,1000000.0,Frozen food
553,553, Keith Black and family ,222000000.0,18000000.0,Clothing and Fashion
554,554, Robert Senior ,221000000.0,26000000.0,Business services
555,555, David Babai ,220000000.0,0,Travel
556,556, Lord Alli ,220000000.0,8000000.0,Media and Fashion
557,557, Mark Steinberg ,220000000.0,10000000.0,Property
558,558, Roger Guy ,220000000.0,0,Finance
559,559, Sir Ronald Cohen and Sharon Harel ,220000000.0,0,Finance and Films
560,560, Terence Cole ,220000000.0,10000000.0,Property
561,561, Tom O'Brien and family ,220000000.0,20000000.0,Construction
562,562, Rory Sweet ,219000000.0,1000000.0,Computers
563,563, Sanjay Vadera and family ,219000000.0,38000000.0,Perfume
564,564, Moni Varma ,218000000.0,0,Food
565,565, Alexander Marr and family ,217000000.0,6000000.0,Fisheries
566,566, Graham Peacock ,217000000.0,12000000.0,Fuel distribution
567,567, Norman Springford and family ,216000000.0,12000000.0,Hotels
568,568, Julian Metcalfe ,215000000.0,0,Sandwiches and Restaurants
569,569, Kirti Patel and family ,215000000.0,50000000.0,Pharmaceuticals
570,570, Peter FitzGerald and family ,215000000.0,10000000.0,Pharmaceuticals
571,571, The Marquess of Bath ,215000000.0,0,Land and Art
572,572, Rod and Sheila Flavell ,214000000.0,17000000.0,Business services
573,573, Eoin McCann and family ,213000000.0,1000000.0,Construction
574,574, Loïc Féry ,213000000.0,3000000.0,Hedge fund
575,575, William Lloyd and family ,213000000.0,10000000.0,Animal feed and Poultry
576,576, Chai Patel ,212000000.0,58000000.0,Healthcare
577,577, Assem Allam and family ,210000000.0,0,Generators
578,578, Catherine Zeta-Jones and Michael Douglas ,210000000.0,0,Films
579,579, Koolesh Shah and family ,210000000.0,18000000.0,Hotels
580,580, Martin Ainscough and family ,210000000.0,0,Construction equipment
581,581, Richard Beattie ,210000000.0,0,Loyalty cards and Yachts
582,582, Heinrich Feldman and family ,209000000.0,0,Property
583,583, Anwar and Yakub Patel ,208000000.0,10000000.0,Pharmacies
584,584, Keith Bradshaw and family ,208000000.0,11000000.0,Car sales and Care homes
585,585, Sir Chris Evans ,208000000.0,0,Biotechnology
586,586, Stephen and Paul Harrison ,208000000.0,41000000.0,Construction
587,587, Susan Tobbell ,208000000.0,8000000.0,Fuel distribution
588,588, Edward McAlpine and family ,207000000.0,5000000.0,Construction
589,589, David Roberts and family ,206000000.0,9000000.0,Property and Art
590,590, Frank Hester ,206000000.0,46000000.0,Software
591,591, Michael Flatley ,206000000.0,2000000.0,Entertainment
592,592, Sir Colin Giltrap ,206000000.0,3000000.0,Car sales
593,593, Gavyn Davies and Baroness Susan Nye ,205000000.0,0,Finance
594,594, Lord Archer ,205000000.0,5000000.0,Novels
595,595, Mayank Patel ,205000000.0,0,Foreign exchange
596,596, Sir Jonathan Ive ,205000000.0,13000000.0,Computers
597,597, Sir Peter Harrison and family ,205000000.0,0,Computers
598,598, William de Winton ,205000000.0,0,Hedge fund
599,599, Robert Jelley and family ,204000000.0,12000000.0,Construction
600,600, Sir John Mactaggart and family ,203000000.0,3000000.0,Property
601,601, Elisabeth Salina Amorini ,202000000.0,2000000.0,Business services
602,602, Leonard Russell and family ,202000000.0,50000000.0,Spirits and Brewing
603,603, Nick Rodwell and Fanny Vlamynck ,202000000.0,2000000.0,Books
604,604, Peter Gadsby ,202000000.0,0,Construction
605,605, Sir Michael Bibby and family ,202000000.0,18000000.0,Shipping and Finance
606,606, Andrew and Linda Leaver ,201000000.0,10000000.0,Pharmaceuticals
607,607, Jeremy Isaacs ,201000000.0,1000000.0,Commodities
608,608, Penny Streeter and family ,201000000.0,7000000.0,Recruitment
609,609, Robin Clark and family ,201000000.0,6000000.0,Property
610,610, Adam Norris ,200000000.0,48000000.0,Finance
611,611, Alan Wells and family ,200000000.0,0,Opticians
612,612, Arthur Landon ,200000000.0,0,Inheritance
613,613, Chris Rea ,200000000.0,50000000.0,Engineering
614,614, Dame Janet de Botton and family ,200000000.0,0,Art and Inheritance
615,615, David Crossland and family ,200000000.0,0,Travel and Investment
616,616, Ed Sheeran ,200000000.0,40000000.0,Music
617,617, Ewan Kirk ,200000000.0,5000000.0,Hedge fund
618,618, Gabriella di Nora and the Gosling family ,200000000.0,221000000.0,Inheritance
619,619, Geoffrey Kent ,200000000.0,0,Travel
620,620, Hugh Willis ,200000000.0,0,Hedge fund
621,621, Iqbal Ahmed and family ,200000000.0,13000000.0,Food
622,622, Jonathan Reeves ,200000000.0,0,Computers
623,623, Michael and Chris Miller ,200000000.0,20000000.0,Property and Industry
624,624, Noel and Valerie Moran ,200000000.0,78000000.0,Finance
625,625, Ratheesan Yoganathan ,200000000.0,0,Telecoms
626,626, Simon Dolan ,200000000.0,58000000.0,Business services
627,627, Sir Rod Stewart ,200000000.0,10000000.0,Music
628,628, Steven Blakey ,200000000.0,0,Finance
629,629, Sting ,200000000.0,0,Music
630,630, Trifon Natsis ,200000000.0,15000000.0,Hedge fund
631,631, Mark Neale ,199000000.0,21000000.0,Clothing
632,632, Roger Wickens and family ,199000000.0,25000000.0,Property
633,633, Barrie Haigh ,198000000.0,1000000.0,Pharmaceuticals and Farming
634,634, Lord Glendonbrook ,198000000.0,2000000.0,Aviation
635,635, Michele Harriman-Smith and George Smith and family ,198000000.0,9000000.0,Internet retailing
636,636, Dave Whelan and family ,197000000.0,13000000.0,Football and Sports equipment
637,637, Nik and Monisha Kotecha and family ,197000000.0,7000000.0,Pharmaceuticals
638,638, Angus Ball ,196000000.0,1000000.0,Insurance
639,639,Debbie Bestwick ,196000000.0,New,Games
640,640, Andrew Staley ,195000000.0,40000000.0,Finance
641,641, Douglas Woolf and family ,195000000.0,24000000.0,Property
642,642, Julie Conlon and family ,195000000.0,11000000.0,Business services and Inheritance
643,643, Michael Sherwood ,195000000.0,0,Finance
644,644, Nigel Blackwell and family ,195000000.0,0,Books
645,645," Anthony, Patrick, Thomas and Liam Smyth ",194000000.0,10000000.0,Retailing
646,646, Neil Utley ,194000000.0,6000000.0,Insurance
647,647, Phil Cronin and family ,194000000.0,4000000.0,Bingo
648,648, Sir Martin Laing and family ,194000000.0,7000000.0,Property and Construction
649,649, Peter Horton and family ,193000000.0,14000000.0,Property
650,650,Richard Dick and family ,193000000.0,New,Property
651,651, Anders Hedlund and family ,192000000.0,9000000.0,Stationery and Property
652,652, George and Daphne Burnett ,192000000.0,6000000.0,Construction equipment
653,653, The Goodliffe family ,191000000.0,19000000.0,Business services
654,654, Alan Murphy ,190000000.0,0,Paper products and Property
655,655, Brian May ,190000000.0,30000000.0,Music
656,656, Ged Mason ,190000000.0,20000000.0,Recruitment
657,657, Irving Weaver ,190000000.0,10000000.0,Construction
658,658, John King ,190000000.0,0,Pharmaceuticals
659,659, Roger Waters ,190000000.0,0,Music
660,660, Sir John Timpson and family ,190000000.0,20000000.0,Shoe repairs and Key-cutting
661,661, Tim Mead and family ,190000000.0,40000000.0,Food
662,662, Martin George and family ,189000000.0,9000000.0,Food
663,663, Amin Tejani and family ,188000000.0,15000000.0,Paper products
664,664, Roger and Giles Bracewell ,188000000.0,17000000.0,Pet food
665,665, The Duke of Marlborough ,188000000.0,0,Land and Art
666,666, Dominic Silvester ,187000000.0,90000000.0,Insurance
667,667, Andrew Goodsell ,186000000.0,7000000.0,Insurance and Travel
668,668, Anthony Preston and family ,186000000.0,14000000.0,Pet shops
669,669, James Hook and family ,186000000.0,13000000.0,Poultry
670,670, David and Lucy Wernick and family ,185000000.0,20000000.0,Construction and Fashion
671,671, Derek Coates ,185000000.0,5000000.0,Vitamins and Aviation
672,672, George Robinson ,185000000.0,0,Hedge fund
673,673, Robbie Williams ,185000000.0,10000000.0,Music
674,674, Antony and Richard Joseph ,184000000.0,56000000.0,Household goods
675,675, Jon Moulton ,184000000.0,1000000.0,Finance
676,676, Michael Wright and family ,184000000.0,2000000.0,Travel
677,677, William and Thomas Gatacre ,184000000.0,4000000.0,Retailing
678,678, Douglas and Iain Anderson ,183000000.0,23000000.0,Plant hire
679,679, Jeremy Peace ,183000000.0,1000000.0,Football
680,680, Charles Davies ,182000000.0,0,Finance
681,681, David Braben and Wendy Irvin-Braben ,182000000.0,50000000.0,Games
682,682, Julian Dunkerton ,182000000.0,19000000.0,Fashion
683,683, Michael and Chester Hunt and family ,182000000.0,3000000.0,Car sales and Property
684,684, David McMullen and family ,181000000.0,8000000.0,Brewing
685,685, Ben and Jos White ,180000000.0,10000000.0,Technology
686,686, Calvin Harris ,180000000.0,15000000.0,Music
687,687, Hugh Sloane ,180000000.0,0,Hedge fund
688,688, Jack and Jim Dobson ,180000000.0,40000000.0,Meat
689,689, Julie Heselden and family ,180000000.0,0,Defence equipment
690,690, Nigel Morris ,180000000.0,0,Finance
691,691, Richard Griffiths ,180000000.0,60000000.0,Finance
692,692, Sir Euan Anstruther-Gough-Calthorpe and family ,180000000.0,1000000.0,Property
693,693, Stephen and Peter Bond ,180000000.0,0,Aviation
694,694,Lee Wade and family ,179000000.0,New,Technology
695,695, Brian Scowcroft and Janet Lefton ,178000000.0,13000000.0,Insurance and Property
696,696, Gerald and Michael Coates and family ,178000000.0,41000000.0,Logistics
697,697, Tarsem Dhaliwal ,178000000.0,0,Frozen food
698,698, Andrew Thorpe and family ,177000000.0,15000000.0,Lighting
699,699, Kishore Lulla and family ,177000000.0,43000000.0,Media
700,700, Bruce Mickel and family ,176000000.0,9000000.0,Construction
701,701, John Stone ,176000000.0,4000000.0,Finance
702,702, Sir Philip Naylor-Leyland ,176000000.0,0,Land and Art
703,703, Andrew Thirkill ,175000000.0,8000000.0,Finance and Media
704,704, Eric Clapton ,175000000.0,0,Music and Art
705,705, Lord Foster ,175000000.0,5000000.0,Architecture
706,706, Robert Worsley ,175000000.0,0,Land
707,707, Stephen Zinser ,175000000.0,0,Finance
708,708, Derek Keys ,174000000.0,41000000.0,Auctions
709,709, Douglas Park and family ,173000000.0,2000000.0,Transport and Car sales
710,710, John Carey and family ,173000000.0,8000000.0,Construction
711,711, Keith Morris ,173000000.0,0,Insurance
712,712, Mark Hunter ,172000000.0,12000000.0,Software
713,713, Robert Carter and family ,172000000.0,3000000.0,Construction
714,714, Sir Peter Vardy and family ,172000000.0,15000000.0,Car sales
715,715, Stuart Dawson and family ,172000000.0,7000000.0,Property
716,716, Charles Montanaro and family ,171000000.0,8000000.0,Finance
717,717, Joe Walker and family ,171000000.0,1000000.0,Biscuits
718,718, Michael MacDonald ,171000000.0,1000000.0,Engineering
719,719, Simon Clarke and the Leavesley family ,171000000.0,23000000.0,Property
720,720, Stephen Cameron and family ,171000000.0,41000000.0,Pharmaceuticals
721,721, The Dhamecha family ,171000000.0,11000000.0,Cash and carry and Property
722,722, Andrew Vincent ,170000000.0,10000000.0,Software
723,723, Christopher Nolan and Emma Thomas ,170000000.0,10000000.0,Films
724,724, Cormac and Patrick Byrne ,170000000.0,0,Construction
725,725, John Cotton and family ,170000000.0,12000000.0,Bedding
726,726, Matthew Freud ,170000000.0,10000000.0,Media
727,727, Michael Cannon ,170000000.0,0,Hospitality and Food
728,728, Michael Freeman ,170000000.0,11000000.0,Energy services
729,729, Michael Loughran and family ,170000000.0,10000000.0,Fuel distribution
730,730, Nick Dhandsa and family ,170000000.0,0,Care homes
731,731, Roger Taylor ,170000000.0,15000000.0,Music
732,732, Rory McIlroy ,170000000.0,32000000.0,Golf
733,733, Sir Graham Wylie ,170000000.0,0,Software
734,734, Sir Tom Jones ,170000000.0,5000000.0,Music
735,735, Stuart Monk and family ,170000000.0,11000000.0,Property
736,736, George and Neil Morgan and family ,169000000.0,19000000.0,Electronics and Property
737,737, Jonathan and Lesley Wild and family ,169000000.0,3000000.0,Tea and Coffee
738,738, Guy Johnson ,168000000.0,2000000.0,Mobile phones
739,739, Robert Tait and family ,168000000.0,8000000.0,Fishing
740,740, Alan Jackson ,167000000.0,5000000.0,Mobile phones
741,741, Jonathan Green ,167000000.0,0,Hedge fund
742,742, Philip and Donna Berber ,166000000.0,0,Day trading
743,743, Andrew Colin ,165000000.0,30000000.0,Education
744,744, Charlie Watts ,165000000.0,10000000.0,Music
745,745, Harry Dobson ,165000000.0,1000000.0,Mining and Football
746,746, Lee Biggins ,165000000.0,15000000.0,Internet
747,747, Lord Verjee ,165000000.0,0,Finance and Retailing
748,748, Mark Hillery ,165000000.0,20000000.0,Hedge fund
749,749, Noel and Mary Sweeney ,165000000.0,41000000.0,Construction
750,750, Patrick Flannery and family ,165000000.0,36000000.0,Plant hire
751,751, Keith Dawe ,164000000.0,17000000.0,Recruitment
752,752, Tony and Barbara Laithwaite ,164000000.0,1000000.0,Wine
753,753, Jeremy Hitchins and family ,163000000.0,11000000.0,Construction
754,754, Paul Rooney ,163000000.0,17000000.0,Estate agency
755,755, Peter Stephens ,163000000.0,9000000.0,Travel and Conferences
756,756, Raj Sehgal and Sanjeev Mehan and family ,163000000.0,0,Fashion and Property
757,757, Barbara Taylor Bradford ,162000000.0,2000000.0,Novels
758,758, Demi Chervak and family ,162000000.0,10000000.0,Property
759,759, Andrew Black ,161000000.0,1000000.0,Gambling
760,760, Paul Murphy and family ,161000000.0,41000000.0,Scrap metal
761,761, Philip Doye and family ,161000000.0,1000000.0,Business services
762,762, Sir Keith Mills ,161000000.0,1000000.0,Loyalty cards
763,763, Crohan O'Shea and family ,160000000.0,0,Construction
764,764, Lord Fink ,160000000.0,0,Hedge fund and Hotels
765,765, Nicolas and Jonathan Norton and family ,160000000.0,20000000.0,Jewellery and Antiques
766,766, Norman Grundon and family ,160000000.0,15000000.0,Waste services
767,767, Richard Russell ,160000000.0,25000000.0,Music
768,768, Simon Karimzadeh and family ,160000000.0,0,Property
769,769, Walter Scott ,160000000.0,1000000.0,Finance
770,770, Chris Marshall and family ,159000000.0,10000000.0,Property
771,771, Jonathan Ruffer ,159000000.0,8000000.0,Finance
772,772, Michael Dwan ,159000000.0,4000000.0,Finance
773,773, Raj Manak ,159000000.0,22000000.0,Construction
774,774, Aaron and Tania Hillman and family ,158000000.0,19000000.0,Spirits
775,775, Barry Hearn and family ,158000000.0,10000000.0,Sports promotion
776,776, Duncan Cameron ,158000000.0,1000000.0,Internet
777,777, Michael Cowan and family ,158000000.0,5000000.0,Finance
778,778, Michael Modiano and family ,158000000.0,45000000.0,Textiles
779,779, The Marquess of Bute ,158000000.0,10000000.0,Land and Art
780,780, Christopher Maughan ,157000000.0,25000000.0,Clothing
781,781, Sir Peter Michael ,157000000.0,5000000.0,Electronics and Investment
782,782, Tommy Dreelan and family ,157000000.0,1000000.0,Oil services
783,783, Brian and Alan Stannah and family ,156000000.0,1000000.0,Lifts
784,784,Jason Gissing ,156000000.0,New,Internet retailing
785,785,Jonathan Turner ,156000000.0,New,Fuel distribution and Hospitality
786,786, Mark Sheppard and family ,156000000.0,19000000.0,Financial services
787,787, Simon and Yu-Lin Wilson ,156000000.0,6000000.0,Games
788,788, Brendan Kerr and family ,155000000.0,3000000.0,Demolition and Construction
789,789, Michael Kent ,155000000.0,15000000.0,Eggs
790,790, Peter Dean and family ,155000000.0,15000000.0,Eggs
791,791, Sir Tim Rice ,155000000.0,2000000.0,Music
792,792, The Simpson family ,155000000.0,5000000.0,Property
793,793, Alan McIntosh ,153000000.0,22000000.0,Finance
794,794, Darren Ridge ,153000000.0,7000000.0,Telecoms
795,795, Harry Banks and family ,153000000.0,22000000.0,Mining
796,796, Michael Chambers ,153000000.0,0,Publishing
797,797, Sir Robert Ogden ,153000000.0,1000000.0,Property
798,798, Tom Cross and family ,153000000.0,1000000.0,"Oil, Gas and Property"
799,799, Brenda Salters and family ,152000000.0,2000000.0,Food and Drink distribution
800,800, Joe Sloan and family ,152000000.0,2000000.0,Food and Drink distribution
801,801,Seamus and Daniella Shields ,152000000.0,New,Construction
802,802, John Berkley and family ,151000000.0,1000000.0,Mobile homes and Property
803,803, Peter Dubens ,151000000.0,31000000.0,Internet and Finance
804,804, Rupert Hambro and family ,151000000.0,1000000.0,Finance
805,805, Adele ,150000000.0,0,Music
806,806, Angela Yeoman and family ,150000000.0,0,Aggregates
807,807, Chris van der Kuyl ,150000000.0,0,Games
808,808, Con Folkes and family ,150000000.0,29000000.0,Property
809,809, David Pyott ,150000000.0,0,Pharmaceuticals
810,810, Fred Story and family ,150000000.0,24000000.0,Construction
811,811, Hermann Hauser ,150000000.0,0,Finance
812,812, Irina Malandina ,150000000.0,0,Divorce
813,813, Jake Shafran ,150000000.0,30000000.0,Business services
814,814, Jeremy Woolridge and family ,150000000.0,0,Metals
815,815, John Frieda ,150000000.0,0,Hairdressing
816,816, John Griffin and family ,150000000.0,0,Transport
817,817, John Morphet ,150000000.0,5000000.0,Caravan parks and Leisure
818,818, Jonathan Thornton and family ,150000000.0,0,Pharmaceuticals
819,819, Kirit and Meena Pathak ,150000000.0,0,Food
820,820, Ozzy and Sharon Osbourne ,150000000.0,0,Music and Television
821,821, Paddy Burns ,150000000.0,0,Games
822,822, Rashid and Aziz Tayub and family ,150000000.0,86000000.0,Discount stores and Property
823,823,Stuart and Jonathan Seddon ,150000000.0,New,Construction and Property
824,824, The Duke of Beaufort ,150000000.0,0,Land and Art
825,825, Chris and Gael Morling ,149000000.0,0,Internet
826,826, Edelin Davis and family ,149000000.0,13000000.0,Construction
827,827,Harold Martin and family ,149000000.0,New,Business services
828,828, Julian and David Schild ,149000000.0,1000000.0,Medical supplies
829,829, Lochlann Quinn and family ,149000000.0,1000000.0,Electrical goods
830,830, The Earl of Pembroke ,149000000.0,0,Land and Art
831,831, Alex Pusco ,148000000.0,3000000.0,Financial services
832,832, Amanda and Benzie Walker and family ,148000000.0,4000000.0,Timber
833,833, Jeremy Pilkington and family ,148000000.0,72000000.0,Equipment hire
834,834, John Denholm and family ,148000000.0,25000000.0,Shipping
835,835, Nick Jones and Kirsty Young ,147000000.0,3000000.0,Hospitality and Media
836,836, Tony Bramall and family ,147000000.0,49000000.0,Car sales
837,837, Gordon and Alan Turner ,146000000.0,4000000.0,Industry
838,838, Jonathan Little and family ,146000000.0,4000000.0,Books
839,839, The Duke of Rutland ,146000000.0,1000000.0,Land and Art
840,840, Daryl Foster ,145000000.0,5000000.0,Transport
841,841, Guy Harwood and family ,145000000.0,5000000.0,Car sales and Horseracing
842,842, Ian Read ,145000000.0,20000000.0,Pharmaceuticals
843,843, Jim Clarke and family ,145000000.0,4000000.0,Energy
844,844, Michael Walker and family ,145000000.0,3000000.0,Flooring
845,845, Trevor Fenwick ,145000000.0,17000000.0,Business services
846,846, Christopher Duncan ,144000000.0,20000000.0,Household goods
847,847,The Bailey family ,144000000.0,New,Engineering
848,848, Tony Westley and family ,144000000.0,21000000.0,Aviation
